name,BW,EG,Harmonic,Degree,IsDirector,IsActive,Days,normalized_BW,normalized_EG,normalized_Degree,normalized_Harmonic,Average,Average_rank,weight,weighted_average,weighted_rank,rank_BW,rank_EG,rank_Harmonic,rank_Degree,rank_Days,by_rank,order,sBW,sEG,sHarmonic,sD,sDays,weighted_days,OWA,OWA_rank,weighted_OWA,weighted_OWA_rank
HARDY TERENCE,0.0,2.226393949,0.082278481,13,1.0,0.5,7696.0,0.0,0.008076347990071429,0.18181818181818182,0.419354837887617,0.1523123419239676,62.0,0.01142948212391255,0.0017408511892712435,11.0,159.0,53.0,65.0,35.0,2.0,78.0,67.0,0.0,0.014737608066223654,0.00015445341136864301,0.138599734,,0.0228589642478251,0.03837294886939807,56.0,0.0004385829331445955,20.0
HIRST STUART,0.0,0.042270232,0.015822785,1,1.0,0.5,1400.0,0.0,0.00013089223717735238,0.0,0.08064516211238293,0.02019401358739007,103.0,0.002079167746033988,4.198674171387354e-05,124.0,159.0,129.0,102.0,159.0,83.0,137.25,127.0,0.0,0.000130356999383872,4.452120306589999e-06,0.00024407,,0.004158335492067976,9.47197799226155e-05,130.0,1.9693831132653986e-07,145.0
HODKINSON PETER GORDON,2.0,0.648471311,0.075949367,6,1.0,0.5,4523.0,0.0052435900626655605,0.002336144537247104,0.07575757575757576,0.3870967730426639,0.11760852085003808,67.0,0.006717196939508376,0.0007899995963139829,25.0,29.0,67.0,67.0,63.0,16.0,56.5,40.0,0.023717038,0.00372913802931526,0.000128671594786592,0.027263328000000003,,0.013434393879016753,0.013709543906025464,69.0,9.208970636760996e-05,51.0
HOWE DOMINIC,0.0,0.047867548,0.012658228,2,1.0,1.0,1522.0,0.0,0.00015125428272761646,0.015151515151515152,0.06451612968990635,0.01995472478103728,118.0,0.004520704727805328,9.020941865968936e-05,104.0,159.0,128.0,122.0,127.0,79.0,134.0,122.0,0.0,0.000149109661794756,1.276822800132e-06,0.001293744,,0.004520704727805328,0.00036103262114872204,124.0,1.6321218773189774e-06,113.0
HUGHES DAMIAN,0.0,2.226393949,0.082278481,13,1.0,0.5,15052.0,0.0,0.008076347990071429,0.18181818181818182,0.419354837887617,0.1523123419239676,62.0,0.022354023509502562,0.0034047936721557643,3.0,159.0,53.0,65.0,35.0,1.0,78.0,67.0,0.0,0.014737608066223654,0.00015445341136864301,0.138599734,,0.044708047019005125,0.03837294886939807,56.0,0.0008577898011554642,15.0
HUGHES THOMAS,0.0,2.226393949,0.082278481,13,1.0,0.5,728.0,0.0,0.008076347990071429,0.18181818181818182,0.419354837887617,0.1523123419239676,62.0,0.0010811672279376736,0.00016467511249863113,79.0,159.0,53.0,65.0,35.0,126.0,78.0,67.0,0.0,0.014737608066223654,0.00015445341136864301,0.138599734,,0.002162334455875347,0.03837294886939807,56.0,4.14875747569212e-05,61.0
HUMPHREY MARK ANDREW,0.0,0.032799248,0.012658228,1,1.0,1.0,3419.0,0.0,9.643847262058588e-05,0.0,0.06451612968990635,0.016153142040631733,126.0,0.010155249319557434,0.00016403918471684,81.0,159.0,133.0,122.0,159.0,30.0,143.25,134.0,0.0,9.716380349099201e-05,1.276822800132e-06,0.00024407,,0.010155249319557434,8.5627656572781e-05,134.0,8.69570201146032e-07,120.0
HUMPHREYS MARIA JOSEPHINE,0.0,0.063016676,0.015822785,2,1.0,0.5,0.0,0.0,0.00020636413080172563,0.015151515151515152,0.08064516211238293,0.024000760348674953,100.0,0.0,0.0,159.0,159.0,106.0,102.0,127.0,159.0,123.5,102.0,0.0,0.00024487574506828797,4.452120306589999e-06,0.001293744,,0.0,0.00038576796634371953,106.0,0.0,159.0
IRSHAD MOHAMMED,0.0,0.157618656,0.025316456,4,1.0,1.0,1302.0,0.0,0.000550509400767754,0.045454545454545456,0.1290322593798127,0.04375932855878148,81.0,0.0038672520076232174,0.00016922835122119167,78.0,159.0,82.0,80.0,84.0,102.0,101.25,88.0,0.0,0.000779566741185024,2.2017519251552003e-05,0.009587248,,0.0038672520076232174,0.002597208065109144,88.0,1.0044058104008549e-05,84.0
JAMES BERNARD LEONARD,0.0,0.019544278,0.006329114,1,1.0,0.5,2028.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.0030118229921120908,2.4325202296413536e-05,139.0,159.0,158.0,156.0,159.0,59.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.0060236459842241815,7.23038343295695e-05,158.0,2.1776635065166093e-07,143.0
JOHNSON ALEX,2.0,0.22643982,0.025316456,5,1.0,1.0,2071.0,0.0052435900626655605,0.0008008686222571595,0.06060606060606061,0.1290322593798127,0.04892069466769901,73.0,0.006151366288623413,0.0003009291119949228,56.0,29.0,76.0,80.0,71.0,57.0,64.0,42.0,0.023717038,0.0011895626467209601,2.2017519251552003e-05,0.01780621,,0.006151366288623413,0.010683707041493127,72.0,6.57193953325694e-05,57.0
JONES HAROLD,0.0,2.226393949,0.082278481,13,1.0,0.5,3318.0,0.0,0.008076347990071429,0.18181818181818182,0.419354837887617,0.1523123419239676,62.0,0.004927627558100551,0.0007505384935033766,28.0,159.0,53.0,65.0,35.0,32.0,78.0,67.0,0.0,0.014737608066223654,0.00015445341136864301,0.138599734,,0.009855255116201103,0.03837294886939807,56.0,0.00018908760033442933,39.0
JONES MATTHEW,0.0,0.019544278,0.006329114,1,1.0,1.0,1343.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.0039890318327480655,3.2217698899490514e-05,134.0,159.0,158.0,156.0,159.0,93.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.0039890318327480655,7.23038343295695e-05,158.0,2.8842229677039516e-07,136.0
JONES SAMANTHA GERALDINE,0.0,1.708809859,0.088607595,10,1.0,0.5,519.0,0.0,0.006193468621339704,0.13636363636363635,0.4516129027325702,0.14854250192938656,65.0,0.0007707771858511712,0.00011449317161642474,95.0,159.0,65.0,51.0,47.0,139.0,80.5,72.0,0.0,0.010026308560513498,0.00034107641796514497,0.07397413,,0.0015415543717023424,0.02108537874461966,64.0,1.6252128891384043e-05,77.0
JONES WILLIAM ANTHONY,0.0,19.56168359,0.121308017,8,1.0,0.5,6203.0,0.0,0.07113906542411709,0.10606060606060606,0.6182795693992369,0.19886981022099,27.0,0.009212198234749162,0.0018320281146627052,9.0,159.0,26.0,29.0,52.0,8.0,66.5,45.0,0.0,0.16985603521864542,0.0014432811776161692,0.05081928,,0.018424396469498325,0.055529649099065395,29.0,0.0005115501354066507,18.0
KEANE JASON JONATHAN,0.124938606,32.79093972,0.124472574,5,1.0,1.0,1674.0,0.0003275634164324439,0.11926475922363992,0.06060606060606061,0.6344086018217134,0.2036517462669616,25.0,0.004972181152658422,0.0010125933744945617,20.0,49.0,21.0,22.0,71.0,70.0,40.75,26.0,0.0005311280072298719,0.299400593507095,0.00212065417994688,0.01780621,,0.004972181152658422,0.07996464642356794,27.0,0.00039759870782625923,21.0
KELLY ANDREW JOHN,0.0,0.306342712,0.018987342,6,1.0,1.0,182.0,0.0,0.001091541210065643,0.07575757575757576,0.09677419453485951,0.04340582787562523,82.0,0.0005405836139688368,2.3464479300314767e-05,140.0,159.0,73.0,95.0,63.0,153.0,97.5,83.0,0.0,0.001658580186348696,7.650398825982e-06,0.027263328000000003,,0.0005405836139688368,0.00723238964629367,74.0,3.9097113326242294e-06,94.0
KELTJENS JOHANNES,0.0,0.063016676,0.015822785,2,1.0,0.5,187.0,0.0,0.00020636413080172563,0.015151515151515152,0.08064516211238293,0.024000760348674953,100.0,0.00027771740607739694,6.665428907919249e-06,149.0,159.0,106.0,102.0,127.0,152.0,123.5,102.0,0.0,0.00024487574506828797,4.452120306589999e-06,0.001293744,,0.0005554348121547939,0.00038576796634371953,106.0,1.0713447896073035e-07,150.0
KINGSTON PAUL ANTHONY,0.0,1.708809859,0.088607595,10,1.0,0.5,519.0,0.0,0.006193468621339704,0.13636363636363635,0.4516129027325702,0.14854250192938656,65.0,0.0007707771858511712,0.00011449317161642474,95.0,159.0,65.0,51.0,47.0,139.0,80.5,72.0,0.0,0.010026308560513498,0.00034107641796514497,0.07397413,,0.0015415543717023424,0.02108537874461966,64.0,1.6252128891384043e-05,77.0
LAWRENCE DUANE STEPHEN,0.256898097,34.93983663,0.136075949,7,1.0,0.5,119.0,0.0006735341542734466,0.12708206608361386,0.09090909090909091,0.6935483839729448,0.22805326877998078,22.0,0.00017672925841288897,4.030368507012125e-05,127.0,46.0,20.0,17.0,54.0,155.0,34.25,24.0,0.001273774751577936,0.3222437192483867,0.002996122286221235,0.041838881,,0.00035345851682577794,0.09208812432154646,24.0,1.627466591998083e-05,75.0
LAYCOCK NEIL KEITH JOSEPH,3.177811798,62.68623457,0.139240506,12,1.0,0.5,675.0,0.008331571182507089,0.22801855398424925,0.16666666666666666,0.7096774163954215,0.2781735520572111,12.0,0.0010024558775521013,0.0002788567122392967,59.0,22.0,13.0,14.0,37.0,130.0,21.5,13.0,0.05396266683334645,0.6202822970296563,0.0035757977004088745,0.120377064,,0.0020049117551042025,0.19954945639085292,17.0,0.00020003952542133722,36.0
LEAK LESLIE,0.0,2.226393949,0.082278481,13,1.0,0.5,1820.0,0.0,0.008076347990071429,0.18181818181818182,0.419354837887617,0.1523123419239676,62.0,0.002702918069844184,0.0004116877812465779,47.0,159.0,53.0,65.0,35.0,66.0,78.0,67.0,0.0,0.014737608066223654,0.00015445341136864301,0.138599734,,0.005405836139688368,0.03837294886939807,56.0,0.00010371893689230301,50.0
LEWIS ADAM,0.0,0.100756163,0.022151899,3,1.0,1.0,609.0,0.0,0.00034365370911704647,0.030303030303030304,0.1129032269573361,0.03588747774237086,88.0,0.0018088759390495694,6.491599500135161e-05,116.0,159.0,92.0,87.0,98.0,134.0,109.0,94.0,0.0,0.000450681007268881,1.3453690034862e-05,0.004694178,,0.0018088759390495694,0.0012895781743259358,98.0,2.3326869310616566e-06,107.0
LORD JOHN MICHAEL,0.0,0.047867548,0.012658228,2,1.0,1.0,1869.0,0.0,0.00015125428272761646,0.015151515151515152,0.06451612968990635,0.01995472478103728,118.0,0.005551377881910747,0.00011077621778906663,97.0,159.0,128.0,122.0,127.0,62.0,134.0,122.0,0.0,0.000149109661794756,1.276822800132e-06,0.001293744,,0.005551377881910747,0.00036103262114872204,124.0,2.004228507693278e-06,109.0
LYON STEPHEN JOHN,0.666666667,0.236394755,0.025316456,4,1.0,0.5,1283.0,0.0017478633550957851,0.0008370829149502856,0.045454545454545456,0.1290322593798127,0.04426793777610105,76.0,0.0019054087272582902,8.434851497630989e-05,107.0,44.0,74.0,80.0,84.0,104.0,70.5,50.0,0.003662632001831316,0.0012670737592472049,2.2017519251552003e-05,0.009587248,,0.0038108174545165804,0.0036347428200825182,79.0,6.92567069072464e-06,88.0
MALCOLM PETER BRYAN,0.25,19.09114225,0.122362869,6,1.0,0.5,303.0,0.0006554487578331951,0.06942731925892608,0.07575757575757576,0.6236559118411377,0.1923740639038682,30.0,0.0004499913050344988,8.656665607089172e-05,105.0,48.0,29.0,26.0,63.0,150.0,41.5,28.0,0.00111871375,0.1608467298669845,0.0016980100774168288,0.027263328000000003,,0.0008999826100689976,0.04773169542360033,33.0,2.147884791517513e-05,69.0
MARUTHAPPU MAHIBEN,1.333333333,2.109744309,0.098101266,13,1.0,1.0,1229.0,0.003495726707569775,0.007651997232833153,0.18181818181818182,0.5,0.1732414764396462,39.0,0.0036504245141082445,0.0006324049324555904,34.0,36.0,58.0,46.0,35.0,110.0,43.75,32.0,0.011041661330572917,0.013281000765722483,0.0004880196591094321,0.138599734,,0.0036504245141082445,0.040852603938851206,40.0,0.00014912934688353748,44.0
MAY RICHARD JOHN,0.0,0.047867548,0.012658228,2,1.0,1.0,3192.0,0.0,0.00015125428272761646,0.015151515151515152,0.06451612968990635,0.01995472478103728,118.0,0.009481004921914985,0.00018919084386447336,69.0,159.0,128.0,122.0,127.0,37.0,134.0,122.0,0.0,0.000149109661794756,1.276822800132e-06,0.001293744,,0.009481004921914985,0.00036103262114872204,124.0,3.4229520580829017e-06,99.0
MAYERS JONATHAN NIGEL DAVID,0.0,0.047867548,0.012658228,2,1.0,0.5,6044.0,0.0,0.00015125428272761646,0.015151515151515152,0.06451612968990635,0.01995472478103728,118.0,0.008976064183592444,0.0001791148904005133,73.0,159.0,128.0,122.0,127.0,9.0,134.0,122.0,0.0,0.000149109661794756,1.276822800132e-06,0.001293744,,0.017952128367184888,0.00036103262114872204,124.0,3.2406519798015436e-06,102.0
MCARTHUR JOHN CAMERON,0.0,0.130336062,0.022151899,3,1.0,0.5,1247.0,0.0,0.0004512601495628263,0.030303030303030304,0.1129032269573361,0.035914379352482304,84.0,0.0018519444137888449,6.651143421652304e-05,111.0,159.0,83.0,87.0,98.0,107.0,106.75,90.0,0.0,0.0006381833590995901,1.3453690034862e-05,0.004694178,,0.0037038888275776898,0.001336453762283613,94.0,2.475038079348222e-06,103.0
MCKENNA DAMIEN JAMES,0.0,0.032799248,0.012658228,1,1.0,1.0,3419.0,0.0,9.643847262058588e-05,0.0,0.06451612968990635,0.016153142040631733,126.0,0.010155249319557434,0.00016403918471684,81.0,159.0,133.0,122.0,159.0,30.0,143.25,134.0,0.0,9.716380349099201e-05,1.276822800132e-06,0.00024407,,0.010155249319557434,8.5627656572781e-05,134.0,8.69570201146032e-07,120.0
MCMILLAN SUSAN MARY,1.333333333,2.109744309,0.098101266,13,1.0,1.0,1748.0,0.003495726707569775,0.007651997232833153,0.18181818181818182,0.5,0.1732414764396462,39.0,0.005191978885810587,0.0008994660878212954,21.0,36.0,58.0,46.0,35.0,67.0,43.75,32.0,0.011041661330572917,0.013281000765722483,0.0004880196591094321,0.138599734,,0.005191978885810587,0.040852603938851206,40.0,0.00021210585708089787,33.0
MIDDLEBROOK PHILIP,0.0,2.226393949,0.082278481,13,1.0,0.5,1820.0,0.0,0.008076347990071429,0.18181818181818182,0.419354837887617,0.1523123419239676,62.0,0.002702918069844184,0.0004116877812465779,47.0,159.0,53.0,65.0,35.0,66.0,78.0,67.0,0.0,0.014737608066223654,0.00015445341136864301,0.138599734,,0.005405836139688368,0.03837294886939807,56.0,0.00010371893689230301,50.0
MISTRY SHIV,0.0,0.157618656,0.025316456,4,1.0,1.0,1302.0,0.0,0.000550509400767754,0.045454545454545456,0.1290322593798127,0.04375932855878148,81.0,0.0038672520076232174,0.00016922835122119167,78.0,159.0,82.0,80.0,84.0,102.0,101.25,88.0,0.0,0.000779566741185024,2.2017519251552003e-05,0.009587248,,0.0038672520076232174,0.002597208065109144,88.0,1.0044058104008549e-05,84.0
MOORE ANDREW,0.0,0.019544278,0.006329114,1,1.0,1.0,2919.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.008670129500961729,7.002491666985316e-05,110.0,159.0,158.0,156.0,159.0,41.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.008670129500961729,7.23038343295695e-05,158.0,6.2688360705345e-07,124.0
MOORE EMMA,0.0,0.019544278,0.006329114,1,1.0,1.0,2919.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.008670129500961729,7.002491666985316e-05,110.0,159.0,158.0,156.0,159.0,41.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.008670129500961729,7.23038343295695e-05,158.0,6.2688360705345e-07,124.0
MUNEER KHALID,0.0,0.019544278,0.006329114,1,1.0,1.0,4955.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.014717537402283442,0.0001188672360736973,92.0,159.0,158.0,156.0,159.0,14.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.014717537402283442,7.23038343295695e-05,158.0,1.0641343860739448e-06,117.0
MURPHY MATTHEW,7.531620485,41.97866804,0.139240506,11,1.0,0.5,783.2727273,0.019746365165457185,0.15268808971905795,0.15151515151515152,0.7096774163954215,0.25840675569877203,17.0,0.0011632538506787396,0.0003005926536079969,57.0,15.0,18.0,14.0,42.0,123.0,22.25,15.0,0.18314219762627343,0.3950224986138391,0.0035757977004088745,0.09475756399999999,,0.0023265077013574793,0.16912451448513036,19.0,0.00019673474271900016,37.0
MURPHY NEIL BARRY,6.0,0.108130056,0.025316456,4,1.0,1.0,2651.0,0.015730770187996682,0.0003704786275509483,0.045454545454545456,0.1290322593798127,0.047647013412476444,74.0,0.00787410527819443,0.0003751775998013816,49.0,17.0,89.0,80.0,84.0,46.0,67.5,47.0,0.131673522,0.00049846928580468,2.2017519251552003e-05,0.009587248,,0.00787410527819443,0.03544531420126405,57.0,0.0002791001356394333,28.0
MURPHY SIMON NEIL,0.0,0.123345213,0.006329114,4,1.0,1.0,1868.0,0.0,0.000425828677447795,0.045454545454545456,0.03225806484495317,0.019534609744236604,123.0,0.005548407642273556,0.00010838597799375385,98.0,159.0,88.0,156.0,84.0,63.0,121.75,98.0,0.0,0.00057435328397811,1.113924064e-07,0.009587248,,0.005548407642273556,0.0025404281690961272,92.0,1.4095331068059972e-05,79.0
MURRAY JOHN,0.0,0.047867548,0.012658228,2,1.0,1.0,3192.0,0.0,0.00015125428272761646,0.015151515151515152,0.06451612968990635,0.01995472478103728,118.0,0.009481004921914985,0.00018919084386447336,69.0,159.0,128.0,122.0,127.0,37.0,134.0,122.0,0.0,0.000149109661794756,1.276822800132e-06,0.001293744,,0.009481004921914985,0.00036103262114872204,124.0,3.4229520580829017e-06,99.0
NORTH CELINE,0.0,2.226393949,0.082278481,13,1.0,0.5,3961.0,0.0,0.008076347990071429,0.18181818181818182,0.419354837887617,0.1523123419239676,62.0,0.00588255960145759,0.0008959864294053269,23.0,159.0,53.0,65.0,35.0,19.0,78.0,67.0,0.0,0.014737608066223654,0.00015445341136864301,0.138599734,,0.01176511920291518,0.03837294886939807,56.0,0.0002257311588079188,32.0
O'HANLON SHAUN,308.5970521,128.8480141,0.186708861,34,1.0,1.0,2896.382353,0.809078217879723,0.4687034051658492,0.5,0.9516129027325702,0.6823486314445355,3.0,0.008602949669342325,0.0058702109332619545,2.0,2.0,6.0,2.0,5.0,42.0,3.75,3.0,14.617896729278648,1.3678818277530262,0.008873378761430116,0.903953172,,0.008602949669342325,4.2246512769482765,2.0,0.036344462306108806,2.0
OLIVER STUART DEAN,0.0,0.206991094,0.022151899,3,1.0,0.5,531.0,0.0,0.0007301175971753872,0.030303030303030304,0.1129032269573361,0.03598409371438545,83.0,0.0007885986236743197,2.8377006777332103e-05,137.0,159.0,77.0,87.0,98.0,137.0,105.25,89.0,0.0,0.001076518039728636,1.3453690034862e-05,0.004694178,,0.0015771972473486394,0.0014460374324408746,93.0,1.1403431290044209e-06,116.0
PEARCE DAVID ADAM SCHOFIELD,0.0,0.019544278,0.006329114,1,1.0,1.0,1257.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.0037335912239496037,3.0154614681057017e-05,136.0,159.0,158.0,156.0,159.0,106.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.0037335912239496037,7.23038343295695e-05,158.0,2.6995296131078676e-07,138.0
PEARSON ANDREW JOHN,0.0,0.123345213,0.006329114,4,1.0,1.0,3798.0,0.0,0.000425828677447795,0.045454545454545456,0.03225806484495317,0.019534609744236604,123.0,0.01128097014205298,0.00022036934926139033,64.0,159.0,88.0,156.0,84.0,23.0,121.75,98.0,0.0,0.00057435328397811,1.113924064e-07,0.009587248,,0.01128097014205298,0.0025404281690961272,92.0,2.865849432360373e-05,65.0
PEREZ CHAMORRO IVAN,0.0,0.019544278,0.006329114,1,1.0,1.0,1399.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.004155365252430784,3.356110257660999e-05,132.0,159.0,158.0,156.0,159.0,86.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.004155365252430784,7.23038343295695e-05,158.0,3.004488407906052e-07,134.0
RIDDELL SEAN DOUGLAS,28.1510394,102.2821993,0.155063291,24,1.0,0.5,3210.333333,0.07380625522577332,0.37206166990604267,0.3484848484848485,0.7903225785078043,0.39616883803111724,7.0,0.004767729657136707,0.0018888259183143462,7.0,10.0,7.0,9.0,7.0,34.0,8.25,8.0,0.8846600100970301,1.0749941995011432,0.005146338191581329,0.6003738000000001,,0.009535459314273414,0.6412935869474387,9.0,0.0030575144534208806,5.0
ROUND JONATHON CHARLES,0.0,0.006289308,0.012658228,2,1.0,0.5,0.0,0.0,0.0,0.015151515151515152,0.06451612968990635,0.019916911210355374,119.0,0.0,0.0,159.0,159.0,159.0,122.0,127.0,159.0,141.75,128.0,0.0,1.4346911547972002e-05,1.276822800132e-06,0.001293744,,0.0,0.00032734193358702603,127.0,0.0,159.0
SARVAIYA DHAVAL,0.0,0.055146383,0.015822785,2,1.0,0.5,70.0,0.0,0.00017773339697145336,0.015151515151515152,0.08064516211238293,0.023993602665217384,102.0,0.00010395838730169939,2.4943362386337555e-06,156.0,159.0,111.0,102.0,127.0,157.0,124.75,104.0,0.0,0.00020379020473990298,4.452120306589999e-06,0.001293744,,0.00020791677460339878,0.00037549658126162326,109.0,3.903601902525987e-08,156.0
SCOWN STEPHEN WAYNE,0.0,1.865924805,0.091772152,11,1.0,1.0,1013.0,0.0,0.006765025004270251,0.15151515151515152,0.46774193515504675,0.15650552791861713,46.0,0.0030088527524748995,0.00047090208845546836,41.0,159.0,61.0,49.0,42.0,115.0,77.75,52.0,0.0,0.01139726649696933,0.000391421259925584,0.09475756399999999,,0.0030088527524748995,0.026636562939223726,59.0,8.01454957161542e-05,53.0
SHAFIQ SAHIKA,0.0,0.019544278,0.006329114,1,1.0,1.0,2315.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.006876104760098117,5.5535348438064435e-05,119.0,159.0,158.0,156.0,159.0,52.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.006876104760098117,7.23038343295695e-05,158.0,4.971687394068985e-07,128.0
SHAW NEIL HOWARD,0.0,0.047867548,0.012658228,2,1.0,0.5,6435.0,0.0,0.00015125428272761646,0.015151515151515152,0.06451612968990635,0.01995472478103728,118.0,0.009556746032663365,0.00019070223688406735,67.0,159.0,128.0,122.0,127.0,6.0,134.0,122.0,0.0,0.000149109661794756,1.276822800132e-06,0.001293744,,0.01911349206532673,0.00036103262114872204,124.0,3.450297069825105e-06,97.0
SHAW PHILIP RODNEY,0.0,0.019544278,0.006329114,1,1.0,0.5,1659.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.0024638137790502757,1.9899166967332376e-05,142.0,159.0,158.0,156.0,159.0,71.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.004927627558100551,7.23038343295695e-05,158.0,1.781431832993617e-07,147.0
SHUCKFORD GARY,2.764011721,25.81410209,0.136075949,10,1.0,0.5,1551.0,0.007246672196663367,0.0938842579943264,0.13636363636363635,0.6935483839729448,0.23276073763189273,19.0,0.0023034208386419393,0.0005361459334789708,38.0,25.0,23.0,17.0,47.0,78.0,28.0,19.0,0.04024166401180887,0.23100756005218007,0.002996122286221235,0.07397413,,0.004606841677283879,0.08705486908755256,25.0,0.00020052399956151454,35.0
SMITH LAWRENCE CARLETON,0.0,0.047867548,0.012658228,2,1.0,1.0,1869.0,0.0,0.00015125428272761646,0.015151515151515152,0.06451612968990635,0.01995472478103728,118.0,0.005551377881910747,0.00011077621778906663,97.0,159.0,128.0,122.0,127.0,62.0,134.0,122.0,0.0,0.000149109661794756,1.276822800132e-06,0.001293744,,0.005551377881910747,0.00036103262114872204,124.0,2.004228507693278e-06,109.0
SMITH PAUL JONATHAN,1.442848852,59.19960452,0.14556962,11,1.0,0.5,5357.0,0.0037828539511378058,0.2153348105802643,0.15151515151515152,0.7419354812403747,0.2781420743217321,13.0,0.007955786868217195,0.0022128390623875273,5.0,30.0,14.0,11.0,42.0,10.0,24.25,16.0,0.016254547927149237,0.5799241802454906,0.00436020883418918,0.09475756399999999,,0.01591157373643439,0.17382412525170726,18.0,0.0013829076930568737,12.0
SORLEY DAVID JAMES MCCULLOCH,0.0,0.019544278,0.006329114,1,1.0,1.0,1343.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.0039890318327480655,3.2217698899490514e-05,134.0,159.0,158.0,156.0,159.0,93.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.0039890318327480655,7.23038343295695e-05,158.0,2.8842229677039516e-07,136.0
SOUTHBY PETER JOHN,381.4180697,274.8959602,0.196202532,67,1.0,1.0,2528.328358,1.0,1.0,1.0,1.0,1.0,1.0,0.0075097411047666774,0.0075097411047666774,1.0,1.0,1.0,1.0,1.0,47.0,1.0,1.0,20.0748297906586,3.0687622913623116,0.009713091106153825,2.012144,,0.0075097411047666774,6.291362293281766,1.0,0.047246502018837226,1.0
SOWERBY PETER REDMORE,0.0,19.56168353,0.121308017,8,1.0,0.5,6254.0,0.0,0.0711390652058477,0.10606060606060606,0.6182795693992369,0.19886981016642266,28.0,0.009287939345497542,0.0018470907344763441,8.0,159.0,27.0,29.0,52.0,7.0,66.75,46.0,0.0,0.16815747415506604,0.0014432811776161692,0.05081928,,0.018575878690995085,0.05510500883317055,31.0,0.0005118119796755944,17.0
SPENCER CHRISTOPHER MICHAEL KENNEDY,208.222072,243.8001829,0.183544304,51,1.0,0.5,1351.156863,0.5459155937834164,0.8868790624285878,0.7575757575757576,0.9354838703100935,0.7814635710244637,2.0,0.0020066298352729027,0.001568108116796594,12.0,3.0,2.0,3.0,2.0,89.0,2.5,2.0,9.370084024823392,2.6944125763605027,0.008286833338258016,1.48566876,,0.0040132596705458054,3.389613048630538,3.0,0.006801698673412378,4.0
SPITZENBERGER KAIS SANJA,0.0,0.019544278,0.006329114,1,1.0,0.5,363.0,0.0,4.821923631029294e-05,0.0,0.03225806484495317,0.008076571020315866,156.0,0.0005390984941502411,4.35406727494976e-06,152.0,159.0,158.0,156.0,159.0,148.0,158.0,158.0,0.0,4.5033944911878005e-05,1.113924064e-07,0.00024407,,0.0010781969883004823,7.23038343295695e-05,158.0,3.897888820835943e-08,157.0
STABLES DAVID LINDSAY,3.984372649,41.9350062,0.132911392,17,1.0,0.5,6875.470588,0.010446208414126428,0.15252925566807915,0.24242424242424243,0.6774193515504682,0.27070476451422903,15.0,0.010210897632410669,0.002764138639060629,4.0,21.0,19.0,18.0,12.0,5.0,17.5,12.0,0.07121993594505288,0.39066555325405733,0.0027801227383626877,0.365189342,,0.020421795264821338,0.20746373848436822,16.0,0.0021183909961011017,8.0
STANLEY DAVID,0.0,0.476707971,0.07278481,5,1.0,0.5,3570.0,0.0,0.001711299887964217,0.06060606060606061,0.37096774062018734,0.10832127527855304,70.0,0.005301877752386669,0.0005743061595095124,37.0,159.0,70.0,70.0,71.0,25.0,92.5,81.0,0.0,0.00265996373906406,0.00010572313905664001,0.01780621,,0.010603755504773337,0.005142974219530175,78.0,2.7267420595625224e-05,66.0
STANLEY JONATHAN MARK,0.0,0.079398006,0.006329114,2,1.0,1.0,7115.0,0.0,0.0002659565117989585,0.015151515151515152,0.03225806484495317,0.01191888412706682,132.0,0.02113325501861689,0.00025188481779464804,61.0,159.0,98.0,156.0,127.0,4.0,135.0,126.0,0.0,0.000334363106011368,1.113924064e-07,0.001293744,,0.02113325501861689,0.000407054624604442,102.0,8.602389188273038e-06,85.0
